#{"t_start": 1693318771.306494, "env_id": null}
r,l,t
515,29,12.611757
515,29,12.715576
550,22,12.809461
545,23,12.911787
560,20,12.984697
570,18,13.073138
560,20,13.161435
520,28,13.275256
570,18,13.357801
475,37,13.503035
520,28,13.63549
280,65,13.913097
545,23,14.011751
435,45,14.211968
560,20,14.303754
565,19,14.394633
595,13,14.47127
585,15,14.557224
600,12,14.625872
570,18,14.691666
575,17,14.767499
555,21,14.860863
-205,52,15.093325
585,15,15.173536
515,29,15.285756
485,35,15.440395
570,18,15.521446
500,32,15.687279
585,15,15.756134
530,26,15.888987
505,31,16.014801
555,21,16.124394
560,20,16.198952
545,23,16.305079
495,33,16.45021
455,41,16.640668
545,23,16.738732
510,30,16.853227
570,18,16.931804
565,19,17.009456
530,26,17.109162
310,70,17.391134
515,29,17.536587
545,23,17.649573
370,58,18.001247
535,25,18.114644
555,21,18.258987
410,50,18.542309
525,27,18.662227
585,15,18.780587
560,20,18.917617
510,30,19.112553
355,61,19.46578
555,21,19.618491
555,21,19.754902
530,26,19.921591
500,32,20.145503
535,25,20.30061
560,20,20.415523
580,16,20.523964
585,15,20.615783
505,31,20.789156
480,36,20.966646
445,43,21.15401
575,17,21.255225
410,50,21.554725
565,19,21.663943
430,46,21.9009
585,15,22.021636
450,42,22.267312
570,18,22.35695
545,23,22.486338
515,29,22.626611
340,64,33.940086
555,21,34.016731
570,18,34.104031
565,19,34.192006
580,16,34.281821
480,36,34.436455
490,34,34.599137
565,19,34.707712
560,20,34.802999
565,19,34.887571
405,51,35.125329
525,27,35.233638
565,19,35.311532
555,21,35.373138
540,24,35.493658
575,17,35.58162
540,24,35.695593
505,31,35.825127
555,21,35.93719
520,28,36.064321
590,14,36.148261
495,33,36.279518
520,28,36.392985
460,40,36.535567
495,33,36.696362
425,47,36.899745
595,13,36.944291
575,17,37.021152
580,16,37.090298
565,19,37.154482
560,20,37.257927
480,36,37.475152
565,19,37.602512
470,38,37.846689
535,25,37.995519
535,25,38.162139
575,17,38.273204
525,27,38.455932
535,25,38.584821
520,28,38.763307
450,42,39.004485
590,14,39.082433
540,24,39.23006
545,23,39.383839
550,22,39.494335
530,26,39.660618
455,41,39.889535
595,13,39.978318
465,39,40.205481
520,28,40.38754
525,27,40.558996
520,28,40.71171
510,30,40.897982
440,44,41.092455
550,22,41.224009
540,24,41.34517
515,29,41.490599
465,39,41.701922
575,17,41.83528
540,24,41.992133
500,32,42.196503
585,15,42.306419
440,44,42.58406
585,15,42.676912
565,19,42.793171
565,19,42.930613
570,18,43.002374
535,25,43.12163
580,16,43.218558
580,16,43.303418
495,33,43.468063
555,21,43.591665
585,15,43.649504
555,21,43.759691
575,17,43.831199
480,36,43.980506
515,29,44.088662
505,31,44.231788
550,22,44.336268
505,31,54.962787
535,25,55.072193
575,17,55.14711
560,20,55.236492
550,22,55.347313
580,16,55.414517
565,19,55.517827
515,29,55.665852
520,28,55.792597
535,25,55.887394
585,15,55.948882
595,13,56.013413
555,21,56.113991
480,36,56.283858
595,13,56.339332
530,26,56.463671
565,19,56.591124
525,27,56.71991
545,23,56.877898
385,55,57.190599
470,38,57.39649
585,15,57.478422
545,23,57.632588
590,14,57.734436
580,16,57.810156
530,26,57.966944
430,46,58.191149
510,30,58.353734
590,14,58.444761
575,17,58.546228
530,26,58.701456
555,21,58.844589
550,22,58.973801
590,14,59.054633
335,65,59.421496
480,36,59.599632
555,21,59.716127
540,24,59.86529
585,15,59.971614
370,58,60.309779
580,16,60.40888
520,28,60.54255
410,50,60.879569
560,20,60.987919
590,14,61.082642
445,43,61.286048
480,36,61.511755
510,30,61.679966
430,46,61.96893
530,26,62.111323
390,54,62.446066
310,70,62.769333
530,26,62.92184
565,19,63.021915
470,38,63.176754
520,28,63.290571
555,21,63.39541
450,42,63.585294
435,45,63.812233
565,19,63.875815
575,17,63.961389
565,19,64.051282
530,26,64.156057
505,31,64.315413
515,29,64.416066
570,18,64.524072
545,23,64.616819
530,26,64.721177
565,19,64.816796
575,17,64.883658
555,21,64.983961
525,27,65.097698
580,16,65.162053
580,16,65.247005
555,21,65.342539
555,21,65.452851
405,51,76.512694
515,29,76.668926
550,22,76.866742
505,31,77.079
510,30,77.230927
575,17,77.342131
590,14,77.410424
570,18,77.498084
590,14,77.579434
530,26,77.717062
585,15,77.800817
420,48,78.048244
575,17,78.156298
500,32,78.388904
595,13,78.477277
590,14,78.549318
465,39,78.731392
430,46,78.995376
530,26,79.158616
540,24,79.258268
550,22,79.360825
245,72,79.768252
575,17,79.892142
490,34,80.047224
575,17,80.165474
530,26,80.316111
570,18,80.402733
580,16,80.490995
475,37,80.730844
425,47,80.980125
565,19,81.09753
540,24,81.198514
560,20,81.322964
410,50,81.617017
570,18,81.746255
545,23,81.863277
525,27,82.025153
550,22,82.159103
540,24,82.313274
515,29,82.455296
530,26,82.563716
455,41,82.723445
305,71,83.003177
585,15,83.079307
565,19,83.168727
595,13,83.232278
480,36,83.38153
240,73,83.688214
550,22,83.806614
510,30,83.942432
600,12,84.007735
520,28,84.132447
570,18,84.221908
565,19,84.308333
295,62,84.579584
575,17,84.662132
590,14,84.731959
580,16,84.801473
495,33,84.939878
575,17,85.004413
590,14,85.083163
380,56,85.350785
585,15,85.433609
555,21,85.522818
555,21,85.613441
585,15,85.668268
385,55,85.88613
560,20,86.011696
560,20,86.139996
550,22,86.250312
535,25,86.371705
570,18,86.450747
565,19,86.559508
535,25,86.677404
565,19,86.774242
580,16,86.84393
580,16,86.921214
335,65,99.491592
500,32,99.675159
525,27,99.831556
565,19,99.917423
595,13,100.010012
545,23,100.154752
555,21,100.290807
575,17,100.404711
565,19,100.521041
575,17,100.631993
430,46,100.849242
585,15,100.923693
545,23,101.087073
270,67,101.462545
585,15,101.546659
500,32,101.742837
420,48,101.992947
530,26,102.100052
575,17,102.180833
280,65,102.457293
525,27,102.564491
515,29,102.69118
510,30,102.800828
560,20,102.885823
565,19,102.971143
585,15,103.038091
485,35,103.166814
590,14,103.223509
565,19,103.317271
595,13,103.370203
495,33,103.522515
235,74,103.844747
495,33,103.970678
545,23,104.076798
565,19,104.165317
560,20,104.240972
525,27,104.347728
455,41,104.532805
570,18,104.611655
520,28,104.740867
545,23,104.856138
560,20,104.947683
460,40,105.128534
560,20,105.211401
495,33,105.352111
570,18,105.47534
525,27,105.609846
470,38,105.754683
345,63,106.041932
540,24,106.17177
570,18,106.277268
530,26,106.38549
285,75,106.687835
560,20,106.770269
560,20,106.878165
535,25,106.971589
600,12,107.025937
525,27,107.174227
555,21,107.266759
360,60,107.519496
525,27,107.622153
570,18,107.701511
340,64,107.965331
485,35,108.121903
475,37,108.264387
585,15,108.332378
560,20,108.425148
595,13,108.480838
565,19,108.561701
570,18,108.655148
465,39,108.81187
545,23,122.583525
555,21,122.677879
545,23,122.802087
545,23,122.904207
560,20,122.998888
530,26,123.101789
430,46,123.288965
585,15,123.344508
380,56,123.565302
500,32,123.700005
580,16,123.777175
560,20,123.859799
580,16,123.93275
580,16,124.00895
560,20,124.111529
465,39,124.254683
580,16,124.338118
555,21,124.44199
535,25,124.570472
470,38,124.723024
545,23,124.828327
600,12,124.88188
-235,58,125.116774
510,30,125.256487
535,25,125.341923
545,23,125.439384
515,29,125.552219
595,13,125.621304
470,38,125.816145
440,44,125.998712
575,17,126.07465
585,15,126.159193
525,27,126.297291
560,20,126.372864
460,40,126.563977
565,19,126.661752
485,35,126.815703
575,17,126.89706
510,30,127.020484
345,63,127.259903
550,22,127.338729
585,15,127.403567
330,66,127.726888
560,20,127.823147
570,18,127.903238
570,18,127.999494
540,24,128.102063
540,24,128.217411
-205,52,128.443341
560,20,128.537437
590,14,128.594524
560,20,128.68807
540,24,128.802731
580,16,128.868929
520,28,129.003453
525,27,129.127242
550,22,129.216961
535,25,129.316165
505,31,129.455159
505,31,129.602391
535,25,129.719951
515,29,129.841589
510,30,129.986092
530,26,130.088321
530,26,130.204567
400,52,130.426334
490,34,130.591909
530,26,130.695639
560,20,130.795667
460,40,130.959442
365,59,131.23394
595,13,131.301284
490,34,131.466442
555,21,131.544489
465,39,145.579064
410,50,145.773075
395,53,146.013863
515,29,146.168931
580,16,146.261141
535,25,146.358489
375,57,146.664086
590,14,146.721143
570,18,146.799598
450,42,146.970119
495,33,147.126512
520,28,147.242258
585,15,147.286647
550,22,147.386413
530,26,147.491005
485,35,147.630552
585,15,147.690195
530,26,147.789716
560,20,147.887426
480,36,148.090675
585,15,148.163467
515,29,148.283858
460,40,148.451024
555,21,148.557511
365,59,148.816563
565,19,148.909316
560,20,148.98906
560,20,149.07449
590,14,149.134006
500,32,149.277701
585,15,149.345442
550,22,149.425822
570,18,149.504975
560,20,149.612025
-360,83,149.936902
415,49,150.179831
565,19,150.265023
555,21,150.345377
500,32,150.458331
550,22,150.541661
590,14,150.599973
510,30,150.716376
475,37,150.891255
590,14,150.958791
410,50,151.18277
560,20,151.283799
505,31,151.402856
430,46,151.611742
540,24,151.740012
395,53,151.964614
545,23,152.070564
585,15,152.141706
240,73,152.431792
455,41,152.597727
590,14,152.640022
565,19,152.737289
555,21,152.841001
580,16,152.917137
530,26,153.03774
510,30,153.151865
595,13,153.212609
580,16,153.260685
445,43,153.430804
575,17,153.501233
585,15,153.565356
590,14,153.615283
505,31,153.769292
390,54,153.975911
-210,53,154.19136
585,15,154.271709
585,15,154.333596
585,15,168.061274
580,16,168.129533
580,16,168.201661
470,38,168.341321
555,21,168.430514
595,13,168.483749
-205,52,168.696362
525,27,168.797481
520,28,168.906471
595,13,168.967328
500,32,169.092426
540,24,169.195244
355,61,169.427492
585,15,169.506363
355,61,169.738439
570,18,169.822451
405,51,170.021855
480,36,170.177342
540,24,170.28331
265,68,170.583416
530,26,170.703675
515,29,170.832592
580,16,170.907096
530,26,171.033195
575,17,171.132195
570,18,171.223931
585,15,171.291151
565,19,171.368666
330,66,171.644588
460,40,171.848088
460,40,172.033381
590,14,172.114173
530,26,172.242719
495,33,172.396561
575,17,172.493688
525,27,172.606042
550,22,172.691341
455,41,172.859393
525,27,172.96649
515,29,173.093346
560,20,173.167478
515,29,173.298973
420,48,173.494179
555,21,173.565129
510,30,173.701213
590,14,173.753633
495,33,173.894865
570,18,173.960758
555,21,174.051594
545,23,174.159065
585,15,174.22949
600,12,174.297091
525,27,174.406776
580,16,174.499259
515,29,174.658915
570,18,174.770324
345,63,175.124128
570,18,175.23824
575,17,175.310424
560,20,175.431815
480,36,175.643067
515,29,175.76609
575,17,175.867259
505,31,176.07798
495,33,176.225975
515,29,176.384777
465,39,176.621934
450,42,176.860457
425,47,177.124365
550,22,177.291547
550,22,177.40756
530,26,177.540126
370,58,190.060902
565,19,190.153193
580,16,190.238327
520,28,190.361888
550,22,190.451518
570,18,190.544103
495,33,190.690173
555,21,190.78266
525,27,190.905159
580,16,190.971335
520,28,191.12361
555,21,191.22307
400,52,191.436975
455,41,191.580964
555,21,191.712554
590,14,191.793511
560,20,191.874926
570,18,191.974472
540,24,192.083551
580,16,192.171464
600,12,192.248596
570,18,192.317476
540,24,192.388195
495,33,192.531579
510,30,192.650914
565,19,192.748244
575,17,192.83026
580,16,192.917007
480,36,193.048568
400,52,193.272268
475,37,193.423302
480,36,193.577986
495,33,193.723784
490,34,193.854292
535,25,193.959233
550,22,194.106076
400,52,194.395747
245,72,194.805269
535,25,194.930701
575,17,195.017029
520,28,195.166812
435,45,195.446423
580,16,195.554278
500,32,195.70238
580,16,195.76702
540,24,195.924389
595,13,195.984017
580,16,196.101055
500,32,196.281115
495,33,196.45455
295,62,196.848347
405,51,197.12281
585,15,197.211651
565,19,197.299122
590,14,197.389075
565,19,197.495287
475,37,197.691555
525,27,197.844653
565,19,197.959482
570,18,198.058151
495,33,198.2271
495,33,198.441268
490,34,198.662794
555,21,198.766166
540,24,198.901797
555,21,199.042418
520,28,199.193092
455,41,199.432191
580,16,199.540483
535,25,199.65977
550,22,199.786923
500,32,199.943512
395,53,200.242977
540,24,211.082215
530,26,211.192434
470,38,211.384922
575,17,211.478317
525,27,211.616422
535,25,211.748316
455,41,211.93723
515,29,212.058036
455,41,212.223948
565,19,212.318182
525,27,212.440408
495,33,212.592599
515,29,212.726277
540,24,212.81972
555,21,212.924081
560,20,213.008292
460,40,213.167691
500,32,213.302382
565,19,213.376377
460,40,213.53009
540,24,213.663907
535,25,213.811757
370,58,214.103128
555,21,214.22671
570,18,214.337382
565,19,214.451164
500,32,214.655054
510,30,214.863002
540,24,214.991927
560,20,215.097664
490,34,215.276057
390,54,215.615717
595,13,215.677784
580,16,215.768142
545,23,215.891466
460,40,216.116032
530,26,216.28477
-210,53,216.572264
570,18,216.687181
555,21,216.799015
545,23,216.903253
545,23,217.0467
590,14,217.13888
565,19,217.296775
530,26,217.488572
-210,53,217.768194
440,44,218.072702
565,19,218.172173
300,72,218.589621
545,23,218.752476
575,17,218.86418
555,21,219.000381
580,16,219.096668
525,27,219.274037
510,30,219.43813
265,68,219.822666
445,43,220.068527
575,17,220.181557
570,18,220.274909
485,35,220.416066
545,23,220.494556
555,21,220.614392
540,24,220.716467
500,32,220.845707
590,14,220.900048
580,16,220.962134
585,15,221.029814
525,27,221.158822
550,22,221.269209
555,21,221.378268
545,23,221.508628
575,17,221.593186
595,13,221.645452
570,18,221.739867
480,36,232.384902
595,13,232.490594
585,15,232.575596
565,19,232.661577
520,28,232.855614
585,15,232.975145
575,17,233.086888
180,85,233.518297
515,29,233.671953
585,15,233.760638
550,22,233.876743
565,19,233.997903
525,27,234.132621
595,13,234.194984
440,44,234.430486
440,44,234.664013
495,33,234.884175
425,47,235.139099
575,17,235.219249
560,20,235.351714
515,29,235.51792
470,38,235.725069
515,29,235.895644
380,56,236.191899
485,35,236.397518
445,43,236.65794
490,34,236.835892
510,30,237.007559
540,24,237.142796
575,17,237.23044
570,18,237.329411
550,22,237.43411
540,24,237.57647
510,30,237.754956
455,41,237.99575
545,23,238.11813
485,35,238.304799
575,17,238.395539
535,25,238.544471
575,17,238.647521
600,12,238.738577
510,30,238.924765
505,31,239.123851
445,43,239.308938
355,61,239.566192
480,36,239.743014
435,45,239.936346
510,30,240.063229
520,28,240.169578
480,36,240.298609
495,33,240.468213
540,24,240.563816
445,43,240.742406
525,27,240.869515
525,27,240.968669
470,38,241.123142
525,27,241.242873
415,49,241.443653
580,16,241.513616
560,20,241.581191
335,65,241.885247
455,41,242.039734
490,34,242.187428
495,33,242.367066
445,43,242.554147
505,31,242.69705
495,33,254.602099
510,30,254.723103
540,24,254.811754
475,37,254.969726
555,21,255.076385
405,51,255.330302
560,20,255.444546
-245,60,255.74029
485,35,255.950825
360,60,256.276423
560,20,256.378821
535,25,256.521772
575,17,256.646535
600,12,256.72343
500,32,256.899057
590,14,257.010734
575,17,257.130226
595,13,257.230834
525,27,257.367765
370,58,257.712547
560,20,257.818326
525,27,257.956585
365,59,258.291283
530,26,258.424768
545,23,258.575167
500,32,258.724045
585,15,258.790772
535,25,258.911407
505,31,259.053225
510,30,259.186781
525,27,259.304015
545,23,259.396528
525,27,259.518396
425,47,259.710609
530,26,259.817289
525,27,259.942199
545,23,260.051536
565,19,260.144853
455,41,260.313195
560,20,260.438393
595,13,260.535254
565,19,260.657219
570,18,260.742644
545,23,260.874916
520,28,260.984247
530,26,261.094768
580,16,261.161531
440,44,261.370744
465,39,261.553744
490,34,261.694228
580,16,261.800749
555,21,261.883002
530,26,262.007093
555,21,262.086528
560,20,262.178226
525,27,262.290988
560,20,262.375622
590,14,262.447079
535,25,262.545513
595,13,262.605915
535,25,262.72641
455,41,262.952625
410,50,263.147991
520,28,263.266639
565,19,263.347732
565,19,263.444418
510,30,263.57062
500,32,263.674929
535,25,263.790372
535,25,263.883363
440,44,264.046475
540,24,264.15084
390,54,264.369404
515,29,277.663205
590,14,277.731724
540,24,277.867952
585,15,277.946859
590,14,278.069381
460,40,278.299028
555,21,278.397269
490,34,278.542054
465,39,278.709734
545,23,278.806691
535,25,278.913323
490,34,279.063457
495,33,279.214126
555,21,279.306037
-210,53,279.530758
510,30,279.667304
480,36,279.83288
530,26,279.976554
535,25,280.079183
565,19,280.167236
585,15,280.239932
485,35,280.387377
565,19,280.47888
555,21,280.558806
440,44,280.740003
500,32,280.877127
450,42,281.050026
430,46,281.255571
445,43,281.4642
505,31,281.591165
350,62,281.848067
465,39,282.029864
115,109,282.477179
515,29,282.596247
490,34,282.727724
355,61,283.020408
580,16,283.070868
540,24,283.172617
520,28,283.288008
515,29,283.419952
465,39,283.585854
315,69,283.897031
490,34,284.028302
595,13,284.097293
460,40,284.289357
585,15,284.352248
510,30,284.511982
595,13,284.569114
535,25,284.67734
550,22,284.773383
575,17,284.863567
490,34,285.027014
490,34,285.193838
510,30,285.349473
470,38,285.562014
475,37,285.712328
580,16,285.772608
575,17,285.842147
530,26,285.934258
580,16,286.015753
555,21,286.113475
590,14,286.183506
510,30,286.335209
580,16,286.404188
-255,51,286.618898
350,62,286.847164
415,49,300.753643
575,17,300.817687
590,14,300.875733
530,26,300.987089
540,24,301.107928
585,15,301.178974
535,25,301.281665
545,23,301.377178
520,28,301.489501
465,39,301.660772
570,18,301.746259
565,19,301.829861
350,62,302.104988
540,24,302.205723
490,34,302.325336
580,16,302.389373
525,27,302.520138
560,20,302.619812
495,33,302.736153
485,35,302.905488
485,35,303.091262
565,19,303.175293
440,44,303.376828
415,49,303.590272
565,19,303.676331
495,33,303.808312
550,22,303.899662
545,23,303.961266
510,30,304.068708
505,31,304.221349
550,22,304.294405
505,31,304.427984
540,24,304.524366
520,28,304.631858
545,23,304.728882
580,16,304.7918
585,15,304.860165
480,36,305.02201
505,31,305.149326
600,12,305.221344
455,41,305.395836
540,24,305.52836
555,21,305.613089
565,19,305.727335
550,22,305.825273
560,20,305.916646
555,21,306.00489
560,20,306.098282
585,15,306.167368
525,27,306.279644
495,33,306.417821
570,18,306.501077
550,22,306.597215
545,23,306.695234
500,32,306.822996
485,35,306.9597
525,27,307.071303
445,43,307.231812
460,40,307.432403
520,28,307.552475
545,23,307.658324
520,28,307.776526
260,69,308.116255
480,36,308.262263
575,17,308.333015
560,20,308.424858
255,81,308.73888
535,25,308.833869
520,28,308.92601
-255,62,309.155449
585,15,309.241156
270,67,323.252696
560,20,323.308007
485,35,323.4914
555,21,323.57759
535,25,323.67713
560,20,323.751586
-215,54,323.962426
515,29,324.099622
555,21,324.192928
555,21,324.286966
490,34,324.434194
565,19,324.500527
555,21,324.561024
530,26,324.668796
530,26,324.794562
535,25,324.900822
480,36,325.058748
545,23,325.151318
350,62,325.411754
575,17,325.482285
595,13,325.548983
580,16,325.635038
580,16,325.720082
575,17,325.791023
480,36,325.931302
470,38,326.104929
545,23,326.207737
595,13,326.276505
585,15,326.339338
585,15,326.391389
505,31,326.519205
-255,51,326.757328
510,30,326.883824
575,17,326.96158
390,54,327.190883
560,20,327.293401
580,16,327.372281
515,29,327.505303
575,17,327.58264
520,28,327.707617
560,20,327.805676
480,36,327.971527
525,27,328.09675
550,22,328.204203
560,20,328.295906
-205,52,328.520149
580,16,328.595997
530,26,328.719806
585,15,328.785017
390,54,329.018994
510,30,329.153374
555,21,329.229311
575,17,329.323676
575,17,329.402422
340,64,329.694906
505,31,329.839684
445,43,329.979146
450,42,330.194665
350,62,330.462621
590,14,330.580349
585,15,330.670436
585,15,330.754645
430,46,331.037271
585,15,331.137511
460,40,331.340443
555,21,331.440444
580,16,331.51931
600,12,331.594377
585,15,331.702877
585,15,331.807048
520,28,331.93893
495,33,332.132155
570,18,332.244012
530,26,332.394567
520,28,332.588167
505,31,345.307842
580,16,345.367366
525,27,345.488244
450,42,345.653299
590,14,345.710743
560,20,345.805352
435,45,345.990712
485,35,346.146063
490,34,346.296847
550,22,346.407552
525,27,346.525451
600,12,346.577352
580,16,346.642425
545,23,346.76293
575,17,346.837023
375,57,347.063825
415,49,347.265523
455,41,347.457405
550,22,347.58485
555,21,347.704982
525,27,347.820233
505,31,347.971091
570,18,348.060935
280,65,348.358838
445,43,348.54888
590,14,348.61117
485,35,348.766359
570,18,348.859442
580,16,348.93791
590,14,349.003962
575,17,349.072963
495,33,349.217786
570,18,349.303115
525,27,349.435741
450,42,349.620058
565,19,349.703095
570,18,349.781281
565,19,349.881482
530,26,350.015134
575,17,350.156519
415,49,350.397766
565,19,350.513473
455,41,350.750263
505,31,350.949922
600,12,351.031007
520,28,351.1915
550,22,351.333812
580,16,351.401848
535,25,351.536074
580,16,351.634698
530,26,351.830789
265,79,352.238141
565,19,352.371844
590,14,352.451046
555,21,352.564882
595,13,352.609435
290,63,352.941359
565,19,353.035528
420,48,353.276237
565,19,353.404007
590,14,353.496226
575,17,353.6048
530,26,353.735719
360,60,354.025315
560,20,354.18295
600,12,354.234079
575,17,354.319775
550,22,354.464661
445,43,354.691683
