#{"t_start": 1692018644.9276133, "env_id": null}
r,l,t
20.0,17,12.103042
0.0,18,12.128716
0.0,18,12.12882
-20.0,19,12.141132
-200.0,28,12.171641
-320.0,34,12.194915
-20.0,19,12.213172
-40.0,20,12.234394
-120.0,24,12.255734
-60.0,21,12.299732
-140.0,25,12.310948
-560.0,46,12.324156
-280.0,32,12.333389
-440.0,40,12.342314
-360.0,36,12.365108
-100.0,23,12.386901
60.0,15,12.386974
-240.0,30,12.420146
-240.0,30,12.437175
-60.0,21,12.446941
20.0,17,12.456259
-20.0,19,12.472813
-120.0,24,12.51265
-800.0,58,12.53339
-240.0,30,12.554124
-240.0,30,12.567942
0.0,18,12.578839
20.0,17,12.601729
-460.0,41,12.615049
-20.0,19,12.645652
-1090.0,56,12.656424
-40.0,20,12.690317
-240.0,30,12.690376
-220.0,29,12.721246
-80.0,22,12.74698
-660.0,51,12.774171
-60.0,21,12.802316
-380.0,37,12.827179
40.0,16,12.839123
-240.0,30,12.856073
-780.0,57,12.883362
-680.0,52,12.897874
40.0,16,12.907352
40.0,16,12.938369
-40.0,20,12.938427
-340.0,35,12.957236
60.0,15,12.973663
0.0,18,12.98484
-120.0,24,13.024153
-280.0,32,13.048328
-260.0,31,13.069036
-380.0,37,13.105174
-440.0,40,13.115014
-920.0,64,13.130195
-340.0,35,13.165032
-200.0,28,13.186539
-20.0,19,13.209702
60.0,15,13.223075
-100.0,23,13.271013
-880.0,62,13.286319
-240.0,30,13.300548
-540.0,45,13.323162
-800.0,58,13.336445
-140.0,25,13.37369
-760.0,56,13.373738
80.0,14,13.383926
-120.0,24,13.395169
-40.0,20,13.437003
-60.0,21,13.447526
-600.0,48,13.478814
-1250.0,64,13.493853
-460.0,41,13.528314
-300.0,33,13.5556
-100.0,23,13.567783
40.0,16,13.589477
-760.0,56,13.589542
-420.0,39,13.603649
80.0,14,13.63877
-400.0,38,13.654313
-20.0,19,13.671115
-120.0,24,13.715252
-140.0,25,13.715308
-160.0,26,13.728413
-20.0,19,13.750118
40.0,16,13.761707
40.0,16,13.784686
20.0,17,13.816336
60.0,15,13.830442
-20.0,19,13.857934
-260.0,31,13.882721
20.0,17,13.916881
-140.0,25,13.927763
-120.0,24,13.965891
-720.0,54,13.987018
0.0,18,14.013187
-940.0,65,14.027389
-680.0,52,14.042307
-300.0,33,14.065876
-180.0,27,14.08523
-260.0,31,14.103726
-180.0,27,14.118469
-300.0,33,14.138459
-280.0,32,14.170918
-120.0,24,14.198323
-280.0,32,14.210738
-20.0,19,14.232977
-120.0,24,14.264428
-360.0,36,14.264479
-320.0,34,14.276511
40.0,16,14.327383
-320.0,34,14.339184
-200.0,28,14.363002
-240.0,30,14.376443
-760.0,56,14.400778
-60.0,21,14.427355
-460.0,41,14.454071
-120.0,24,14.471704
-1130.0,73,14.484014
40.0,16,14.497964
-380.0,37,14.512138
0.0,18,14.553651
-100.0,23,14.565629
20.0,17,14.576834
-940.0,65,14.5909
-80.0,22,14.609158
40.0,16,14.64667
-20.0,19,14.666461
-60.0,21,14.678639
-400.0,38,14.690232
-200.0,28,14.726104
-120.0,24,14.753749
0.0,18,14.772391
-180.0,27,14.792725
-100.0,23,14.826737
-80.0,22,14.852972
-940.0,65,14.887051
-180.0,27,14.901961
0.0,18,14.919717
-680.0,52,14.932313
-200.0,28,14.932365
-160.0,26,14.972555
-80.0,22,14.993111
20.0,17,14.993168
-140.0,25,15.006417
-140.0,25,15.039011
-20.0,19,15.07536
-320.0,34,15.08876
40.0,16,15.098579
-40.0,20,15.112994
-120.0,24,15.129292
-20.0,19,15.16519
-180.0,27,15.173604
-40.0,20,15.183872
-80.0,22,15.236207
-160.0,26,15.236703
-60.0,21,15.269247
-140.0,25,15.286562
-20.0,19,15.310189
-680.0,52,15.324377
-460.0,41,15.351713
-220.0,29,15.37495
-40.0,20,15.374998
-540.0,45,15.394943
-400.0,38,15.440145
-60.0,21,15.463876
-800.0,58,15.485144
-440.0,40,15.513661
-560.0,46,15.531872
-80.0,22,15.549829
-800.0,58,15.565784
-380.0,37,15.596329
0.0,18,15.596404
40.0,16,15.647185
-220.0,29,15.656864
-620.0,49,15.679518
-360.0,36,15.70049
-420.0,39,15.711453
-140.0,25,15.74594
-180.0,27,15.787597
-300.0,33,15.787706
-280.0,32,15.825189
60.0,15,15.85059
-120.0,24,15.850683
-420.0,39,15.876048
-100.0,23,15.917068
-1100.0,73,15.917164
-160.0,26,15.974523
-220.0,29,15.998853
-420.0,39,16.039382
-660.0,51,16.066981
-300.0,33,16.098905
-580.0,47,16.098964
-200.0,28,16.114512
-800.0,58,16.147522
-200.0,28,16.179199
0.0,18,16.192822
20.0,17,16.22029
-220.0,29,16.235421
-360.0,36,16.246235
-300.0,33,16.259945
-120.0,24,16.292846
-180.0,27,16.332783
20.0,17,16.332858
-40.0,20,16.357449
-140.0,25,16.379777
-20.0,19,16.398257
-200.0,28,16.423059
100.0,13,16.446177
-60.0,21,16.461786
60.0,15,16.487582
-380.0,37,16.521812
-140.0,25,16.549033
-220.0,29,16.54969
-100.0,23,16.562552
-160.0,26,16.596886
-420.0,39,16.618104
-220.0,29,16.641513
-380.0,37,16.676033
-160.0,26,16.693646
-440.0,40,16.693781
-100.0,23,16.712836
-580.0,47,16.732772
-200.0,28,16.756101
-20.0,19,16.772218
40.0,16,16.806646
-300.0,33,16.824825
-380.0,37,16.836286
-140.0,25,16.853284
-120.0,24,16.880414
20.0,17,16.890201
60.0,15,16.902732
-700.0,53,16.92515
-840.0,60,16.925208
40.0,16,16.953993
-40.0,20,16.977948
-160.0,26,16.993259
-1010.0,52,17.022442
-160.0,26,17.04807
-40.0,20,17.060362
-80.0,22,17.08419
0.0,18,17.097409
-680.0,52,17.123257
-60.0,21,17.143039
-820.0,59,17.154134
-140.0,25,17.166694
-20.0,19,17.180043
0.0,18,17.222058
0.0,18,17.264113
-400.0,38,17.290825
-140.0,25,17.301939
-120.0,24,17.320804
-260.0,31,17.340426
20.0,17,17.375655
-360.0,36,17.38908
-120.0,24,17.412007
-40.0,20,17.412066
-300.0,33,17.426483
-520.0,44,17.488439
-40.0,20,17.506195
-60.0,21,17.519709
-140.0,25,17.545129
-240.0,30,17.545221
-140.0,25,17.568293
80.0,14,17.584827
-40.0,20,17.60531
-60.0,21,17.615894
-60.0,21,17.642961
-200.0,28,17.64301
-240.0,30,17.660132
-180.0,27,17.704408
-440.0,40,17.716972
-140.0,25,17.726602
-540.0,45,17.758405
-520.0,44,17.777745
-460.0,41,17.788628
-180.0,27,17.804053
-400.0,38,17.83677
-220.0,29,17.855861
-120.0,24,17.870544
-580.0,47,17.889683
-120.0,24,17.901985
-100.0,23,17.963356
20.0,17,17.963482
-60.0,21,17.984305
-280.0,32,18.015956
-520.0,44,18.035731
20.0,17,18.061291
20.0,17,18.061504
-1010.0,67,18.081656
40.0,16,18.093089
20.0,17,18.112528
-80.0,22,18.146564
-400.0,38,18.156835
-200.0,28,18.17197
-200.0,28,18.188936
-200.0,28,18.241003
-320.0,34,18.241101
0.0,18,18.257403
100.0,13,18.294807
-20.0,19,18.332531
-480.0,42,18.3326
-860.0,61,18.332633
-140.0,25,18.364339
-760.0,56,18.39196
-80.0,22,18.424988
-260.0,31,18.437494
-160.0,26,18.449949
-80.0,22,18.465293
-180.0,27,18.465618
40.0,16,18.514952
-160.0,26,18.533951
-220.0,29,18.555906
-340.0,35,18.568398
0.0,18,18.575875
-380.0,37,18.592834
-760.0,56,18.610306
40.0,16,18.642866
40.0,16,18.660802
0.0,18,18.675618
-40.0,20,18.697615
-460.0,41,18.717791
-220.0,29,18.73916
-40.0,20,18.786887
-420.0,39,18.799616
-20.0,19,18.812706
-280.0,32,18.829316
-620.0,49,18.862046
-600.0,48,18.880797
-20.0,19,18.901055
0.0,18,18.933499
-240.0,30,18.96064
-320.0,34,18.972498
-80.0,22,18.98824
-80.0,22,19.011223
40.0,16,19.04039
-60.0,21,19.056226
-480.0,42,19.073735
-540.0,45,19.115425
-220.0,29,19.115477
-440.0,40,19.147384
-100.0,23,19.147445
-300.0,33,19.183928
-260.0,31,19.198003
-100.0,23,19.220643
-40.0,20,19.241233
-120.0,24,19.2691
-300.0,33,19.282405
-20.0,19,19.300716
20.0,17,19.307848
-180.0,27,19.319995
-300.0,33,19.335692
-180.0,27,19.351611
-180.0,27,19.376009
-20.0,19,19.418123
-300.0,33,19.436854
-220.0,29,19.460737
-300.0,33,19.460835
-40.0,20,19.482558
-160.0,26,19.500863
-40.0,20,19.536126
-80.0,22,19.550246
-80.0,22,19.563371
-160.0,26,19.598243
-60.0,21,19.633513
-60.0,21,19.648384
-160.0,26,19.666132
-560.0,46,19.684268
100.0,13,19.693965
-140.0,25,19.704787
0.0,18,19.726653
-1020.0,69,19.75119
60.0,15,19.797851
-180.0,27,19.814227
-420.0,39,19.842002
-320.0,34,19.857223
0.0,18,19.900374
100.0,13,19.9132
80.0,14,19.934696
-100.0,23,19.934773
-640.0,50,19.952958
-780.0,57,19.990176
20.0,17,20.011357
-200.0,28,20.038524
-320.0,34,20.062452
-400.0,38,20.062503
-500.0,43,20.079834
-100.0,23,20.092952
-140.0,25,20.162326
-180.0,27,20.173571
-700.0,53,20.205244
-260.0,31,20.217725
-660.0,51,20.251662
-560.0,46,20.282688
-300.0,33,20.302972
-320.0,34,20.329826
-160.0,26,20.329961
120.0,12,20.364852
-260.0,31,20.373483
-200.0,28,20.401038
60.0,15,20.401089
120.0,12,20.401112
20.0,17,20.447794
-60.0,21,20.476816
-280.0,32,20.502703
-400.0,38,20.524303
-580.0,47,20.536275
-420.0,39,20.562958
-140.0,25,20.584403
-20.0,19,20.603399
-160.0,26,20.618442
100.0,13,20.62843
-80.0,22,20.668124
40.0,16,20.682002
-40.0,20,20.699318
-160.0,26,20.709271
40.0,16,37.638031
-140.0,25,37.65273
-720.0,54,37.662551
-240.0,30,37.694977
-340.0,35,37.707765
-20.0,19,37.725117
-100.0,23,37.758723
-1040.0,70,37.781286
20.0,17,37.793483
-120.0,24,37.813056
-360.0,36,37.850489
-120.0,24,37.878784
-680.0,52,37.878864
-100.0,23,37.8789
-80.0,22,37.898836
-120.0,24,37.945564
-100.0,23,37.945632
-1010.0,67,37.984398
-180.0,27,38.016914
80.0,14,38.027539
-680.0,52,38.041159
-660.0,51,38.068004
-1150.0,59,38.087265
-380.0,37,38.097165
-60.0,21,38.129102
20.0,17,38.141571
-20.0,19,38.170827
-240.0,30,38.184032
-280.0,32,38.227682
-40.0,20,38.242883
80.0,14,38.259252
-640.0,50,38.301119
-120.0,24,38.317653
-340.0,35,38.338059
-60.0,21,38.357136
-240.0,30,38.384343
-280.0,32,38.398874
-120.0,24,38.408587
-60.0,21,38.426963
-280.0,32,38.453642
60.0,15,38.467364
100.0,13,38.484796
-260.0,31,38.502837
-80.0,22,38.529823
40.0,16,38.542386
-200.0,28,38.56146
-100.0,23,38.591045
-100.0,23,38.603998
-160.0,26,38.628158
-20.0,19,38.645306
-60.0,21,38.658432
-280.0,32,38.693093
-240.0,30,38.717677
-20.0,19,38.730328
-120.0,24,38.745258
20.0,17,38.760238
-440.0,40,38.771625
-320.0,34,38.785751
-60.0,21,38.817189
-60.0,21,38.83034
-400.0,38,38.864329
-140.0,25,38.864382
0.0,18,38.877714
-400.0,38,38.904023
-440.0,40,38.922465
-180.0,27,38.942074
20.0,17,38.953222
40.0,16,38.968027
-100.0,23,38.985419
60.0,15,39.017627
40.0,16,39.032389
-180.0,27,39.0464
-100.0,23,39.06311
-480.0,42,39.116231
-40.0,20,39.12952
-500.0,43,39.151159
-280.0,32,39.173983
-320.0,34,39.174045
-480.0,42,39.207873
60.0,15,39.207978
-340.0,35,39.261916
-140.0,25,39.285244
-180.0,27,39.298452
-340.0,35,39.313445
-400.0,38,39.325257
-140.0,25,39.350751
-1030.0,53,39.366247
-200.0,28,39.386044
-100.0,23,39.397312
-380.0,37,39.415023
-80.0,22,39.42931
-200.0,28,39.455784
-560.0,46,39.493634
-40.0,20,39.493691
-80.0,22,39.524857
-320.0,34,39.535563
-220.0,29,39.570901
-120.0,24,39.581234
-260.0,31,39.606244
-460.0,41,39.616918
20.0,17,39.645064
-460.0,41,39.681043
-240.0,30,39.695903
60.0,15,39.707784
-600.0,48,39.73048
-260.0,31,39.767686
-240.0,30,39.767814
-60.0,21,39.822413
-40.0,20,39.840434
-220.0,29,39.850007
-180.0,27,39.872923
-40.0,20,39.872994
-160.0,26,39.908269
20.0,17,39.939404
-100.0,23,39.953727
-260.0,31,39.97315
-40.0,20,39.996197
-320.0,34,40.040719
80.0,14,40.040775
100.0,13,40.082044
-120.0,24,40.091987
-140.0,25,40.12098
-500.0,43,40.155505
-100.0,23,40.18968
-400.0,38,40.200141
-200.0,28,40.214342
-1390.0,86,40.244334
-320.0,34,40.257073
-40.0,20,40.276703
-180.0,27,40.315287
-580.0,47,40.334517
-20.0,19,40.346464
-440.0,40,40.361687
-380.0,37,40.398427
-40.0,20,40.421785
-620.0,49,40.444932
-280.0,32,40.451689
-120.0,24,40.459931
-240.0,30,40.470722
-100.0,23,40.485326
-40.0,20,40.50038
-40.0,20,40.529031
-200.0,28,40.565062
-340.0,35,40.585961
-140.0,25,40.594232
-40.0,20,40.605305
-300.0,33,40.61441
-120.0,24,40.648233
20.0,17,40.658492
-140.0,25,40.687638
-970.0,65,40.720688
-80.0,22,40.720782
-360.0,36,40.755023
100.0,13,40.775233
-180.0,27,40.796129
-80.0,22,40.805578
-140.0,25,40.823492
-100.0,23,40.841901
-40.0,20,40.86465
-120.0,24,40.895694
-240.0,30,40.923216
-820.0,59,40.938583
-120.0,24,40.955573
-320.0,34,40.97309
-60.0,21,40.996871
-300.0,33,41.012055
40.0,16,41.05148
-40.0,20,41.051538
-400.0,38,41.088463
-520.0,44,41.100047
-40.0,20,41.109487
-60.0,21,41.119648
-260.0,31,41.131001
-400.0,38,41.15694
40.0,16,41.180583
-100.0,23,41.222027
-140.0,25,41.241632
-40.0,20,41.261737
-300.0,33,41.276062
-300.0,33,41.28682
-220.0,29,41.295688
0.0,18,41.347605
-300.0,33,41.362637
-360.0,36,41.380006
-260.0,31,41.393788
-160.0,26,41.432823
-40.0,20,41.444851
-200.0,28,41.475229
-680.0,52,41.475353
-20.0,19,41.493143
-840.0,60,41.537625
60.0,15,41.53769
-60.0,21,41.557877
-140.0,25,41.59024
-160.0,26,41.601136
-260.0,31,41.623016
-40.0,20,41.633831
0.0,18,41.663875
-360.0,36,41.70476
-60.0,21,41.716041
-260.0,31,41.759556
-740.0,55,41.788821
-160.0,26,41.828843
-200.0,28,41.844504
-100.0,23,41.863394
-880.0,62,41.881098
-540.0,45,41.881155
40.0,16,41.90258
-340.0,35,41.92522
40.0,16,41.935056
20.0,17,41.942649
-120.0,24,41.952009
-100.0,23,41.970053
-160.0,26,42.017029
40.0,16,42.017102
-60.0,21,42.03448
-160.0,26,42.051529
20.0,17,42.077739
-240.0,30,42.090629
-200.0,28,42.130996
-220.0,29,42.145302
-1030.0,53,42.15802
-500.0,43,42.183969
-200.0,28,42.197037
-400.0,38,42.234277
-280.0,32,42.272392
-420.0,39,42.28586
-260.0,31,42.301079
-140.0,25,42.329477
-380.0,37,42.341031
-620.0,49,42.367433
-60.0,21,42.392359
-300.0,33,42.411333
-200.0,28,42.432624
-180.0,27,42.451085
-380.0,37,42.469885
-40.0,20,42.499831
-840.0,60,42.512974
-420.0,39,42.536211
-160.0,26,42.568617
-80.0,22,42.583638
60.0,15,42.606421
60.0,15,42.647442
60.0,15,42.665761
-480.0,42,42.704426
-580.0,47,42.713043
-140.0,25,42.749675
-500.0,43,42.749779
-220.0,29,42.749849
-1280.0,82,42.749884
80.0,14,42.7983
-160.0,26,42.811009
-200.0,28,42.822589
-120.0,24,42.831341
-280.0,32,42.853738
-240.0,30,42.891732
-280.0,32,42.908993
-280.0,32,42.925108
-400.0,38,42.944962
-220.0,29,42.972812
-1190.0,76,42.984387
-120.0,24,43.01261
40.0,16,43.012706
-340.0,35,43.044259
-1090.0,56,43.066637
100.0,13,43.09233
-60.0,21,43.119813
20.0,17,43.137193
60.0,15,43.165092
-120.0,24,43.215003
-100.0,23,43.233896
-500.0,43,43.245521
-180.0,27,43.258962
80.0,14,43.278849
-600.0,48,43.320863
-80.0,22,43.333685
20.0,17,43.358308
-580.0,47,43.383885
-400.0,38,43.430101
-40.0,20,43.445036
-140.0,25,43.462991
-620.0,49,43.480745
80.0,14,43.508256
-180.0,27,43.508307
0.0,18,43.521345
-520.0,44,43.546307
-160.0,26,43.560918
-60.0,21,43.581276
-40.0,20,43.593073
120.0,12,43.607113
-360.0,36,43.651141
-40.0,20,43.651195
-80.0,22,43.673705
-20.0,19,43.687778
-680.0,52,43.707362
-320.0,34,43.747304
-100.0,23,43.761092
-160.0,26,43.793039
20.0,17,43.809798
-340.0,35,43.829484
-80.0,22,43.843799
-560.0,46,43.865062
40.0,16,43.896234
-100.0,23,43.92126
20.0,17,43.921389
-120.0,24,43.958008
-820.0,59,43.958064
-80.0,22,43.969475
-260.0,31,44.016518
-240.0,30,44.027189
-140.0,25,44.040715
-440.0,40,44.061376
80.0,14,44.073899
-340.0,35,44.088353
-220.0,29,44.126027
-760.0,56,44.150209
-180.0,27,44.169575
-540.0,45,44.200042
-580.0,47,44.2352
40.0,16,44.255231
-140.0,25,44.270628
-800.0,58,44.285154
-520.0,44,44.316722
-40.0,20,44.339507
-140.0,25,44.370888
-1050.0,69,44.395185
-440.0,40,44.407086
40.0,16,44.419159
-400.0,38,44.438896
-240.0,30,44.458251
20.0,17,44.474802
60.0,15,44.504874
-40.0,20,44.519358
-40.0,20,44.537505
-180.0,27,44.547805
20.0,17,44.575999
-200.0,28,44.593973
-200.0,28,44.622861
-140.0,25,44.640159
-40.0,20,44.653968
-360.0,36,44.683714
-760.0,56,44.702355
-200.0,28,44.713732
60.0,15,44.722443
-60.0,21,44.730554
40.0,16,44.77682
20.0,17,44.798253
-180.0,27,44.819196
-240.0,30,44.845822
-260.0,31,44.863574
-1010.0,52,44.887643
-60.0,21,44.912168
-180.0,27,44.929566
40.0,16,44.940731
-160.0,26,44.980485
20.0,17,45.011099
-640.0,50,45.046311
-480.0,42,45.078186
-280.0,32,45.078235
-320.0,34,45.109867
80.0,14,45.109937
-180.0,27,45.109966
-400.0,38,45.161874
-140.0,25,45.187272
-100.0,23,45.197172
-180.0,27,45.214061
-360.0,36,45.240307
0.0,18,45.262213
-120.0,24,45.279141
80.0,14,45.306207
-300.0,33,45.331053
-950.0,64,45.360385
-120.0,24,45.402879
-60.0,21,45.41933
-910.0,62,45.432199
-380.0,37,45.455678
-220.0,29,45.475771
-100.0,23,45.49884
80.0,14,45.512681
-740.0,55,45.532746
20.0,17,45.559906
-420.0,39,45.594992
-420.0,39,45.609639
60.0,15,45.62487
-100.0,23,45.631267
-260.0,31,45.645094
-440.0,40,45.676951
40.0,16,45.689826
-160.0,26,45.708237
40.0,16,45.725184
-280.0,32,45.747272
-440.0,40,45.783249
-200.0,28,45.800774
-120.0,24,45.812523
-280.0,32,45.82594
-380.0,37,45.854181
0.0,18,45.887167
-420.0,39,45.90146
-100.0,23,45.920912
-180.0,27,45.935846
100.0,13,45.976919
-560.0,46,46.002309
-40.0,20,46.034601
-360.0,36,46.062236
-200.0,28,46.062312
20.0,17,46.086751
-220.0,29,46.105579
-300.0,33,46.144263
-240.0,30,46.165455
20.0,17,46.214136
-40.0,20,46.214194
-600.0,48,46.225046
-500.0,43,46.241747
-740.0,55,46.253212
-660.0,51,46.268207
-60.0,21,46.323267
0.0,18,46.345987
-120.0,24,46.367377
-240.0,30,46.39986
-140.0,25,46.416201
-20.0,19,46.452603
-40.0,20,62.901143
-220.0,29,62.916259
-440.0,40,62.936843
-40.0,20,62.944698
-260.0,31,62.953736
20.0,17,62.973942
-1020.0,69,63.000466
-220.0,29,63.048459
-220.0,29,63.058313
-100.0,23,63.071269
-560.0,46,63.089983
120.0,12,63.120715
0.0,18,63.134138
-380.0,37,63.149324
-760.0,56,63.167117
-180.0,27,63.185972
-100.0,23,63.202293
-20.0,19,63.210641
-620.0,49,63.233914
-320.0,34,63.242653
-120.0,24,63.260224
-120.0,24,63.300293
-520.0,44,63.322235
-380.0,37,63.346898
-140.0,25,63.361787
-140.0,25,63.377842
40.0,16,63.404362
-240.0,30,63.430682
-280.0,32,63.490019
-160.0,26,63.490074
20.0,17,63.498742
20.0,17,63.535131
-520.0,44,63.547748
-620.0,49,63.571782
-80.0,22,63.571838
-80.0,22,63.583416
-600.0,48,63.605533
0.0,18,63.643877
-60.0,21,63.656331
-180.0,27,63.683145
-20.0,19,63.699394
-420.0,39,63.716703
-560.0,46,63.732317
-660.0,51,63.763641
-20.0,19,63.79802
-20.0,19,63.812513
-240.0,30,63.827746
-480.0,42,63.841559
-120.0,24,63.877693
40.0,16,63.898035
0.0,18,63.909607
-120.0,24,63.952457
-720.0,54,63.971022
-300.0,33,63.984318
-160.0,26,64.005735
20.0,17,64.027048
-480.0,42,64.042581
40.0,16,64.048691
-620.0,49,64.057623
-440.0,40,64.110436
-20.0,19,64.110492
-80.0,22,64.134945
-780.0,57,64.149306
-140.0,25,64.164664
-200.0,28,64.174814
-100.0,23,64.195576
-120.0,24,64.227031
-420.0,39,64.238895
-180.0,27,64.252602
-300.0,33,64.281195
20.0,17,64.310907
-360.0,36,64.332588
-180.0,27,64.352597
0.0,18,64.366313
-140.0,25,64.377656
-20.0,19,64.40798
-1030.0,68,64.423864
40.0,16,64.4489
0.0,18,64.448948
-240.0,30,64.475516
-240.0,30,64.503486
-120.0,24,64.520761
-20.0,19,64.538275
-240.0,30,64.560862
-280.0,32,64.585249
-180.0,27,64.609256
0.0,18,64.610003
20.0,17,64.623749
40.0,16,64.727387
20.0,17,64.749759
-360.0,36,64.76191
-320.0,34,64.785455
-200.0,28,64.805987
-260.0,31,64.82412
20.0,17,64.824172
60.0,15,64.837626
-200.0,28,64.888167
-100.0,23,64.895519
-20.0,19,64.902309
-40.0,20,64.911208
-40.0,20,64.919483
-80.0,22,64.930978
-260.0,31,64.997748
-220.0,29,65.015149
-300.0,33,65.02746
-380.0,37,65.040335
-620.0,49,65.084147
-100.0,23,65.106018
-760.0,56,65.10645
-140.0,25,65.127558
-1010.0,52,65.174379
-160.0,26,65.188851
-80.0,22,65.199902
-320.0,34,65.216558
-420.0,39,65.24013
-20.0,19,65.266155
-1100.0,73,65.290862
-160.0,26,65.297435
-260.0,31,65.310957
-20.0,19,65.324862
-40.0,20,65.358243
-420.0,39,65.382595
-120.0,24,65.409262
-160.0,26,65.430487
-80.0,22,65.443939
-220.0,29,65.45578
-420.0,39,65.475165
40.0,16,65.487319
100.0,13,65.51326
-540.0,45,65.557977
-220.0,29,65.58689
-180.0,27,65.586968
-400.0,38,65.597913
-460.0,41,65.620156
20.0,17,65.636299
-60.0,21,65.672373
-480.0,42,65.686476
-20.0,19,65.722264
-140.0,25,65.745074
-300.0,33,65.761181
40.0,16,65.782947
-40.0,20,65.798193
40.0,16,65.823768
-60.0,21,65.846789
60.0,15,65.84685
-840.0,60,65.870085
-320.0,34,65.880751
-160.0,26,65.893863
-60.0,21,65.910646
-80.0,22,65.941232
-160.0,26,65.988747
-100.0,23,65.988836
-60.0,21,66.005715
-260.0,31,66.019664
-460.0,41,66.033947
-240.0,30,66.072125
-60.0,21,66.094595
-200.0,28,66.128847
-280.0,32,66.128906
-320.0,34,66.144139
-480.0,42,66.182542
-320.0,34,66.208847
-140.0,25,66.242425
-180.0,27,66.253989
-180.0,27,66.268869
-640.0,50,66.298941
-120.0,24,66.312261
-360.0,36,66.342138
-220.0,29,66.362796
-360.0,36,66.399795
-620.0,49,66.440273
-300.0,33,66.440345
-20.0,19,66.449835
-100.0,23,66.523179
-200.0,28,66.540823
-1060.0,71,66.568657
-920.0,64,66.584303
-700.0,53,66.615598
-540.0,45,66.625757
60.0,15,66.647243
-140.0,25,66.660487
-280.0,32,66.671677
-20.0,19,66.689683
80.0,14,66.720294
20.0,17,66.751225
-200.0,28,66.751283
-60.0,21,66.773667
-340.0,35,66.785276
-20.0,19,66.803256
-500.0,43,66.832925
-60.0,21,66.859017
-160.0,26,66.876331
-180.0,27,66.90209
-1050.0,54,66.934073
-160.0,26,66.950689
-920.0,64,66.970685
-500.0,43,66.986391
-480.0,42,67.001909
-160.0,26,67.039307
80.0,14,67.056376
-20.0,19,67.069539
-180.0,27,67.086343
-140.0,25,67.135451
40.0,16,67.168096
-1020.0,69,67.192374
-300.0,33,67.209124
-380.0,37,67.228823
-220.0,29,67.248261
-600.0,48,67.273052
-20.0,19,67.30425
80.0,14,67.316409
-280.0,32,67.332824
-460.0,41,67.344252
-240.0,30,67.356909
100.0,13,67.384375
-100.0,23,67.399988
60.0,15,67.41681
-140.0,25,67.4481
-60.0,21,67.4923
-340.0,35,67.492347
-140.0,25,67.501709
-300.0,33,67.521716
-80.0,22,67.539376
80.0,14,67.564622
-1030.0,53,67.564676
-180.0,27,67.597793
-160.0,26,67.615419
-160.0,26,67.639123
-80.0,22,67.639179
-380.0,37,67.658091
-100.0,23,67.696697
-380.0,37,67.7062
-20.0,19,67.725225
-120.0,24,67.744635
-40.0,20,67.74469
-300.0,33,67.785747
-60.0,21,67.795903
-120.0,24,67.810645
-60.0,21,67.826298
-160.0,26,67.844756
-20.0,19,67.877285
-160.0,26,67.903938
-540.0,45,67.92157
-260.0,31,67.935385
-280.0,32,67.968467
60.0,15,67.990553
-260.0,31,68.011771
-520.0,44,68.028627
40.0,16,68.067238
-280.0,32,68.084804
60.0,15,68.106064
40.0,16,68.14873
-300.0,33,68.179864
-180.0,27,68.179921
-160.0,26,68.193227
-740.0,55,68.211195
-1020.0,69,68.231673
-40.0,20,68.250845
-140.0,25,68.269316
-60.0,21,68.279679
-200.0,28,68.292006
-340.0,35,68.303393
-80.0,22,68.322971
-80.0,22,68.344109
-20.0,19,68.362441
-180.0,27,68.388111
-100.0,23,68.399051
80.0,14,68.418285
0.0,18,68.418342
